Team,OffPoints,OffYds,OffPlayes,OffY/P,OffTurnovers,OffFumbles,Off1stD,OffPassCmp,OffPassAtt,OffPassYds,OffPassTD,OffPassInt,OffPassNY/A,OffPass1stD,OffRushAtt,OffRushYds,OffRushTD,OffRushY/A,OffRush1stD,OffPenalties,OffPenYds,Off1stPy,OffSc%,OffTurnover%,DefPoints,DefYds,DefPlayes,DefY/P,DefTurnovers,DefFumbles,Def1stD,DefPassCmp,DefPassAtt,DefPassYds,DefPassTD,DefPassInt,DefPassNY/A,DefPass1stD,DefRushAtt,DefRushYds,DefRushTD,DefRushY/A,DefRush1stD,DefPenalties,DefPenYds,Def1stPy,DefSc%,DefTurnover%,Year
Los Angeles Rams,29.9,361.5,62.5,5.8,1.31,0.88,19.4,20.0,32.4,239.4,1.75,0.44,7.0,11.6,28.4,122.1,1.06,4.3,6.06,6.69,57.6,1.81,45.3,9.5,20.6,339.5,63.8,5.3,1.75,0.63,18.8,20.3,34.7,217.2,1.31,1.13,5.8,11.3,26.1,122.3,0.94,4.7,5.38,6.38,50.5,2.06,30.6,14.0,2017
New England Patriots,28.6,394.2,66.9,5.9,0.75,0.25,24.3,24.3,36.7,276.1,2.0,0.5,7.1,14.5,28.0,118.1,1.0,4.2,6.69,5.94,52.2,3.13,49.4,6.9,18.5,366.0,63.9,5.7,1.13,0.38,20.3,22.9,36.9,251.3,1.5,0.75,6.4,12.8,24.4,114.8,0.38,4.7,6.13,6.94,64.7,1.44,30.2,9.9,2017
Philadelphia Eagles,28.6,365.8,67.1,5.5,1.25,0.69,21.1,21.3,35.3,233.6,2.38,0.56,6.2,12.1,29.6,132.2,0.56,4.5,6.75,7.25,60.1,2.31,40.3,9.4,18.4,306.5,61.0,5.0,1.94,0.75,17.0,22.7,37.6,227.3,1.5,1.19,5.7,11.1,21.1,79.2,0.44,3.8,3.88,6.31,57.3,2.06,27.1,15.4,2017
New Orleans Saints,28.0,391.2,62.5,6.3,1.13,0.63,20.8,24.1,33.5,261.8,1.44,0.5,7.5,12.6,27.8,129.4,1.44,4.7,6.94,6.56,60.4,1.25,44.6,9.1,20.4,336.5,62.6,5.4,1.56,0.31,19.3,20.6,34.6,224.8,1.38,1.25,6.0,10.8,25.4,111.7,0.69,4.4,5.75,6.75,53.1,2.75,33.3,13.6,2017
Jacksonville Jaguars,26.1,365.9,67.4,5.4,1.44,0.63,20.8,19.8,32.9,224.6,1.31,0.81,6.5,12.1,32.9,141.4,1.13,4.3,6.31,7.0,58.5,2.38,34.7,11.1,16.8,286.1,62.1,4.6,2.06,0.75,16.1,18.1,31.8,169.9,1.06,1.31,4.8,8.94,26.8,116.3,0.56,4.3,5.69,7.0,65.6,1.44,23.9,15.6,2017
Kansas City Chiefs,25.9,375.4,61.6,6.1,0.69,0.19,20.1,22.7,33.9,256.5,1.63,0.5,7.1,12.4,25.3,118.9,0.75,4.7,5.94,7.38,65.3,1.81,44.9,6.3,21.2,365.1,65.3,5.6,1.63,0.63,22.0,20.3,35.6,247.0,1.44,1.0,6.6,12.8,27.7,118.1,0.94,4.3,7.0,6.69,54.0,2.25,33.5,13.4,2017
Detroit Lions,25.6,337.8,61.3,5.5,1.38,0.69,18.5,23.4,35.6,261.4,1.81,0.69,6.8,13.1,22.7,76.3,0.63,3.4,3.63,6.5,60.5,1.75,37.3,11.9,23.5,355.8,64.8,5.5,2.0,0.81,21.8,22.9,35.6,243.3,1.31,1.19,6.4,12.8,27.0,112.5,1.13,4.2,6.81,6.88,60.7,2.19,32.3,16.1,2017
Pittsburgh Steelers,25.4,377.9,65.7,5.8,1.25,0.31,21.8,24.0,36.9,273.8,1.81,0.94,7.1,13.6,27.3,104.2,0.75,3.8,6.0,6.31,56.1,2.19,43.0,10.6,19.3,306.9,58.8,5.2,1.38,0.38,16.9,18.6,31.2,201.1,1.25,1.0,5.8,9.81,24.1,105.8,0.88,4.4,5.56,6.88,65.1,1.5,30.3,12.4,2017
Baltimore Ravens,24.7,305.4,65.9,4.6,1.06,0.25,19.4,22.7,35.4,189.4,1.25,0.81,5.1,10.5,28.8,116.0,0.88,4.0,6.94,5.69,46.8,2.0,36.5,8.9,18.9,325.1,65.3,5.0,2.13,0.75,18.5,20.8,35.6,213.8,1.13,1.38,5.6,11.2,27.2,111.3,0.75,4.1,5.44,6.0,50.4,1.88,29.7,17.4,2017
Minnesota Vikings,23.9,356.9,65.9,5.4,0.88,0.38,20.9,22.3,32.9,234.6,1.56,0.5,6.8,12.3,31.3,122.3,0.94,3.9,6.25,6.25,59.3,2.38,38.9,7.6,15.8,275.9,59.8,4.6,1.19,0.31,16.3,20.3,34.7,192.4,0.81,0.88,5.2,10.5,22.8,83.6,0.63,3.7,3.69,6.56,58.0,2.06,27.9,10.1,2017
